Tag,繁體中文,English,簡體中文
LoginLevel,LoginLevel,LoginLevel,LoginLevel
User,User,User,User
Engineer,Engineer,Engineer,Engineer
Admin,Admin,Admin,Admin
MirleAdmin,MirleAdmin,MirleAdmin,MirleAdmin
Login,登入,Login,登入
Logout,登出,Logout,登出
Login_Success,,,
Login_Failed,登入失敗,Login Failed,登入失败
SOC,SOC,SOC,SOC
電壓,電壓,Voltage,电压
Warn,Warn,Warn,Warn
Alarm,Alarm,Alarm,Alarm
Manual,Manual,Manual,Manual
Auto,Auto,Auto,Auto
AlarmCode,AlarmCode,AlarmCode,AlarmCode
CstReadFail,ReadFail,ReadFail,CstReadFail
主畫面,主畫面,Main,主画面
走行相關,走行相關,Move,走行相关
取放相關,取放相關,Load↓←Unload,取放相关
充電資訊,充電資訊,Charge,充电信息
IO監控,IO監控,IO,IO监控
異常資訊,異常資訊,Alarm↓←Info,异常信息
參數設定,參數設定,Parameter,参数设定
程式版本資訊,程式版本資訊,Version,程序版本信息
Local版本,Local版本,Local,Local版本
MIPC通訊板本,MIPC通訊板本,MIPC,MIPC通讯板本
Motion版本,Motion版本,Motion,Motion版本
Middler版本,Middler版本,Middler,Middler版本
Middler,Middler,Middler,Middler
InitialFail,InitialFail,InitialFail,InitialFail
AGVC,AGVC,AGVC,AGVC
ID,ID,ID,ID
Step,Step,Step,Step
無命令,無命令,No Command,无命令
命令開始時間,命令開始時間,Command Start Time,命令开始时间
有貨,有貨,Loading,有货
無貨,無貨,--,无货
充電中,充電中,Charging,充电中
Online,Online,Online,Online
Offline,Offline,Offline,Offline
Local_IP,Local IP,Local IP,Local_IP
MiddlerCommand,MiddlerCommand,MiddlerCommand,MiddlerCommand
MoveCommand,MoveCommand,MoveCommand,MoveCommand
LoadUnloadCommand,LoadUnloadCommand,LoadUnloadCommand,LoadUnloadCommand
AreaSensorDirection,AreaSensorDirection,AreaSensorDirection,AreaSensorDirection
Loading,Loading Left/Right,Loading Left/Right,Loading Left/Right
Charging,Charging,Charging,Charging
Cassette_ID,Cassette ID Left/Right,Cassette ID Left/Right,Cassette_ID Left/Right
Hide,Hide,Hide,Hide
IPC關機,IPC關機,Power off,IPC关机
JogPitch,JogPitch,JogPitch,JogPitch
圖資顯示,圖資顯示,Map,图资显示
Slam位置設定,Slam位置設定,Slam Address↓←Setting,Slam位置设定
狀態監控,狀態監控,Command↓←Info,状态监控
各軸資訊,各軸資訊,Axis Data,各轴信息
定位裝置,定位裝置,Locate Driver,定位装置
走行命令紀錄,走行命令紀錄,Command Record,走行命令纪录
SLAM定位走行FromTo,SLAM定位,Set Slam Position,SLAM定位
無法使用搖桿,無法使用搖桿,Can't Using Joystick,无法使用游戏杆
Auto中,Auto中,Auto,Auto中
移動命令中,移動命令中,Command Moving,移动命令中
取放命令中,取放命令中,Fork Busy,取放命令中
特殊走行流程中,特殊走行流程中,Special Flowing,特殊走行流程中
Fork_Not_Home,Fork Not Home,Fork Not Home,Fork_Not_Home
搖桿操作,搖桿操作,Joystick,游戏杆操作
開啟中,開啟中,Enable,开启中
關閉中,關閉中,Disable,关闭中
開啟,開啟,Open,开启
關閉,關閉,Close,关闭
AllServoOn,AllServoOn,AllServoOn,AllServoOn
AllServoOff,AllServoOff,AllServoOff,AllServoOff
ServoOn,ServoOn,ServoOn,ServoOn
ServoOff,ServoOff,ServoOff,ServoOff
