Id,AlarmText,Level,Description
100000,MoveControl主Thread跳Exception,Alarm,MoveControl主Thread跳Exception
100001,超過觸發區間,Alarm,超過觸發區間
100100,Move_EnableTimeout,Alarm,Move_EnableTimeout
100300,SlowStop_Timeout,Alarm,SlowStop_Timeout
100600,SpinTurn_Timeout,Alarm,SpinTurn_Timeout
100800,End_SecondCorrectionTimeout,Warn,End_SecondCorrectionTimeout
100801,End_ServoOffTimeout,Warn,End_ServoOffTimeout
101000,MoveMethod層_DriverReturnFalse,Alarm,MoveMethod層_DriverReturnFalse
102000,LocateControl初始化失敗,Alarm,LocateControl初始化失敗
102300,BITO初始化失敗,Alarm,BITO初始化失敗
102301,BITO連線失敗,Alarm,BITO連線失敗
102302,BITO資料格式錯誤,Warn,BITO資料格式錯誤
102303,BITO精度迷航,Warn,BITO精度迷航
102304,BITO未取得定位資料,Alarm,BITO未取得定位資料
103000,命令分解失敗,Warn,命令分解失敗
104100,拒絕移動命令_資料格式錯誤,Warn,拒絕移動命令_資料格式錯誤
104101,拒絕移動命令_MoveControlNotReady,Warn,拒絕移動命令_MoveControlNotReady
104102,拒絕移動命令_MoveControlErrorBitOn,Alarm,拒絕移動命令_MoveControlErrorBitOn
104103,拒絕移動命令_充電中,Warn,拒絕移動命令_充電中
104104,拒絕移動命令_Fork不在Home點,Alarm,拒絕移動命令_Fork不在Home點
104106,拒絕移動命令_迷航中,Alarm,拒絕移動命令_迷航中
104107,拒絕移動命令_移動命令中,Warn,拒絕移動命令_移動命令中
104108,拒絕移動命令_不在Section上,Alarm,拒絕移動命令_不在Section上
104200,安全保護停止_Fork不在Home點,Alarm,安全保護停止_Fork不在Home點
104201,安全保護停止_充電中,Alarm,安全保護停止_充電中
104202,安全保護停止_角度偏差過大,Alarm,安全保護停止_角度偏差過大
104203,安全保護停止_軌道偏差過大,Alarm,安全保護停止_軌道偏差過大
104204,安全保護停止_出彎過久沒取得定位資料,Alarm,安全保護停止_出彎過久沒取得定位資料
104205,安全保護停止_直線過久沒取得定位資料,Alarm,安全保護停止_直線過久沒取得定位資料
104207,安全保護停止_速度變化異常,Alarm,安全保護停止_速度變化異常
104209,安全保護停止_定位Control異常,Alarm,安全保護停止_定位Control異常
104210,安全保護停止_人為控制,Alarm,安全保護停止_人為控制
104211,安全保護停止_Bumper觸發,Alarm,安全保護停止_Bumper觸發
104212,安全保護停止_EMO停止,Alarm,安全保護停止_EMO停止
104214,安全保護停止_SafetySensorAlarm,Alarm,安全保護停止_SafetySensorAlarm
104215,安全保護停止_MotionAlarm,Alarm,安全保護停止_MotionAlarm
104216,安全保護停止_走行中安全迴路異常,Alarm,安全保護停止_走行中安全迴路異常
104217,安全保護停止_走行中定位資料過久未更新,Alarm,安全保護停止_走行中定位資料過久未更新
105001,MoveControl_ErrorBitOn,Alarm,MoveControl_ErrorBitOn
200000,MIPC初始化失敗,Alarm,MIPC初始化失敗
200001,MIPC連線失敗,Alarm,MIPC連線失敗
200002,MIPC斷線,Alarm,MIPC斷線
200003,MIPC通訊異常,Warn,MIPC通訊異常
200004,MIPC回傳資料異常,Warn,MIPC回傳資料異常
200005,ByPass聲音燈號IO自動傳送,Warn,ByPass聲音燈號IO自動傳送
200100,MIPC_DeviceHeartBeatLoss,Alarm,MIPC_DeviceHeartBeatLoss
200101,MIPC_IPCHeartBeatLoss,Alarm,MIPC_IPCHeartBeatLoss
200102,MIPC_Motin_EMS,Alarm,MIPC_Motin_EMS
200103,MIPC_SLAM誤差過大,Alarm,MIPC_SLAM誤差過大
200104,MIPC_SLAM過久沒更新,Alarm,MIPC_SLAM過久沒更新
200105,MIPC_走行驅動器異常,Alarm,MIPC_走行驅動器異常
200106,MIPC_電池低電壓斷電,Alarm,MIPC_電池低電壓斷電
200107,MIPC_四輪ServoOnOff不同步,Alarm,MIPC_四輪ServoOnOff不同步
200108,MIPC_驅動器過電流,Alarm,MIPC_驅動器過電流
200109,MIPC_速度追隨誤差過大,Alarm,MIPC_速度追隨誤差過大
200110,MIPC_Alarm11,Alarm,MIPC_Alarm11
200111,MIPC_超過命令速度上限,Alarm,MIPC_超過命令速度上限
200112,MIPC_斷動力電,Alarm,MIPC_斷動力電
200113,MIPC_IPCEMS,Alarm,MIPC_IPCEMS
200114,MIPC_SetPosition角度誤差過大,Alarm,MIPC_SetPosition角度誤差過大
200115,MIPC_Alarm16,Alarm,MIPC_Alarm16
200116,MIPC_Alarm17,Alarm,MIPC_Alarm17
200117,MIPC_Alarm18,Alarm,MIPC_Alarm18
200118,MIPC_Alarm19,Alarm,MIPC_Alarm19
200119,MIPC_DeviceDisconnectCounter,Alarm,MIPC_DeviceDisconnectCounter
200200,LowBattery_SOC,Warn,LowBattery_SOC
200201,LowBattery_V,Warn,LowBattery_V
200202,ShutDown_LowBattery_SOC,Alarm,ShutDown_LowBattery_SOC
200203,ShutDown_LowBattery_V,Alarm,ShutDown_LowBattery_V
200204,SafetyRelayNotOK,Alarm,SafetyRelayNotOK
200205,ShutDown_BatteryTemp,Alarm,ShutDown_BatteryTemp
200206,BatteryWarningTemp,Warn,BatteryWarningTemp
200207,電池通訊異常,Alarm,電池通訊異常
200208,電表通訊異常,Alarm,電表通訊異常
200209,溫度通訊異常,Alarm,溫度通訊異常
200210,電池BMS異常,Alarm,電池BMS異常
200300,Getway通訊異常_XFL,Alarm,Getway通訊異常_XFL
200301,Getway通訊異常_XFR,Alarm,Getway通訊異常_XFR
200302,Getway通訊異常_XRL,Alarm,Getway通訊異常_XRL
200303,Getway通訊異常_XRR,Alarm,Getway通訊異常_XRR
201000,SensorSafety_AlarmByPass,Warn,SensorSafety_AlarmByPass
201001,SensorSafety_SafetyByPass,Warn,SensorSafety_SafetyByPass
201002,SensorSafety_停止訊號Timeout,Warn,SensorSafety_停止訊號Timeout
201100,EMO觸發,Alarm,EMO觸發
201200,Bumper觸發,Alarm,Bumper觸發
201300,Sensor觸發,Alarm,Sensor觸發
201400,AreaSensorAlarm,Alarm,AreaSensorAlarm
201401,AreaSensor觸發,Alarm,AreaSensor觸發
202001,解剎車中,Warn,解剎車中
300000,拒絕取放命令_資料格式錯誤,Alarm,拒絕取放命令_資料格式錯誤
